

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 14:00:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
   793     025D  3400               	retlw	0
   794     025E  3424               	retlw	36
   795     025F  3400               	retlw	0
   796     0260  3412               	retlw	18
   797     0261  3400               	retlw	0
   798     0262  3408               	retlw	8
   799     0263  3400               	retlw	0
   800     0264  3400               	retlw	0
   801     0265  3400               	retlw	0
   802     0266  3400               	retlw	0
   803     0267  3400               	retlw	0
   804     0268  3404               	retlw	4
   805     0269  3400               	retlw	0
   806     026A  3408               	retlw	8
   807     026B  3400               	retlw	0
   808     026C  3404               	retlw	4
   809     026D  3400               	retlw	0
   810     026E  3400               	retlw	0
   811     026F  3400               	retlw	0
   812     0270  3414               	retlw	20
   813     0271  3400               	retlw	0
   814     0272  3434               	retlw	52
   815     0273  3400               	retlw	0
   816     0274  3436               	retlw	54
   817     0275  3400               	retlw	0
   818     0276  3416               	retlw	22
   819     0277  3400               	retlw	0
   820     0278  3414               	retlw	20
   821     0279  3400               	retlw	0
   822     027A  3407               	retlw	7
   823     027B  3400               	retlw	0
   824     027C  3402               	retlw	2
   825     027D  3400               	retlw	0
   826     027E  3467               	retlw	103
   827     027F  3400               	retlw	0
   828     0280  3412               	retlw	18
   829     0281  3400               	retlw	0
   830     0282  340E               	retlw	14
   831     0283  3400               	retlw	0
   832     0284  3406               	retlw	6
   833     0285  3400               	retlw	0
   834     0286  3436               	retlw	54
   835     0287  3400               	retlw	0
   836     0288  3408               	retlw	8
   837     0289  3400               	retlw	0
   838     028A  3436               	retlw	54
   839     028B  3400               	retlw	0
   840     028C  3430               	retlw	48
   841     028D  3400               	retlw	0
   842     028E  3414               	retlw	20
   843     028F  3400               	retlw	0
   844     0290  3422               	retlw	34
   845     0291  3400               	retlw	0
   846     0292  342A               	retlw	42
   847     0293  3400               	retlw	0
   848     0294  342A               	retlw	42
   849     0295  3400               	retlw	0
   850     0296  343E               	retlw	62
   851     0297  3400               	retlw	0
   852     0298  3400               	retlw	0
   853     0299  3400               	retlw	0
   854     029A  341C               	retlw	28
   855     029B  3400               	retlw	0
   856     029C  3404               	retlw	4
   857     029D  3400               	retlw	0
   858     029E  3400               	retlw	0
   859     029F  3400               	retlw	0
   860     02A0  3400               	retlw	0
   861     02A1  3400               	retlw	0
   862     02A2  3400               	retlw	0
   863     02A3  3400               	retlw	0
   864     02A4  3408               	retlw	8
   865     02A5  3400               	retlw	0
   866     02A6  343E               	retlw	62
   867     02A7  3400               	retlw	0
   868     02A8  3400               	retlw	0
   869     02A9  3400               	retlw	0
   870     02AA  3400               	retlw	0
   871     02AB  3400               	retlw	0
   872     02AC  3400               	retlw	0
   873     02AD  3400               	retlw	0
   874     02AE  3400               	retlw	0
   875     02AF  3400               	retlw	0
   876     02B0  343E               	retlw	62
   877     02B1  3400               	retlw	0
   878     02B2  3408               	retlw	8
   879     02B3  3400               	retlw	0
   880     02B4  3400               	retlw	0
   881     02B5  3400               	retlw	0
   882     02B6  341C               	retlw	28
   883     02B7  3400               	retlw	0
   884     02B8  3408               	retlw	8
   885     02B9  3400               	retlw	0
   886     02BA  343E               	retlw	62
   887     02BB  3400               	retlw	0
   888     02BC  3408               	retlw	8
   889     02BD  3400               	retlw	0
   890     02BE  341C               	retlw	28
   891     02BF  3400               	retlw	0
   892     02C0  343E               	retlw	62
   893     02C1  3400               	retlw	0
   894     02C2  342A               	retlw	42
   895     02C3  3400               	retlw	0
   896     02C4  3422               	retlw	34
   897     02C5  3400               	retlw	0
   898     02C6  343E               	retlw	62
   899     02C7  3400               	retlw	0
   900     02C8  3400               	retlw	0
   901     02C9  3400               	retlw	0
   902     02CA  3400               	retlw	0
   903     02CB  3400               	retlw	0
   904     02CC  3400               	retlw	0
   905     02CD  3400               	retlw	0
   906     02CE  340E               	retlw	14
   907     02CF  3400               	retlw	0
   908     02D0  3400               	retlw	0
   909     02D1  3400               	retlw	0
   910     02D2  3400               	retlw	0
   911     02D3  3400               	retlw	0
   912     02D4  3400               	retlw	0
   913     02D5  3400               	retlw	0
   914     02D6  3404               	retlw	4
   915     02D7  3400               	retlw	0
   916     02D8  3404               	retlw	4
   917     02D9  3400               	retlw	0
   918     02DA  3404               	retlw	4
   919     02DB  3400               	retlw	0
   920     02DC  3400               	retlw	0
   921     02DD  3400               	retlw	0
   922     02DE  3400               	retlw	0
   923     02DF  3400               	retlw	0
   924     02E0  3418               	retlw	24
   925     02E1  3400               	retlw	0
   926     02E2  3400               	retlw	0
   927     02E3  3400               	retlw	0
   928     02E4  3418               	retlw	24
   929     02E5  3400               	retlw	0
   930     02E6  3400               	retlw	0
   931     02E7  3400               	retlw	0
   932     02E8  3400               	retlw	0
   933     02E9  3400               	retlw	0
   934     02EA  3430               	retlw	48
   935     02EB  3400               	retlw	0
   936     02EC  3408               	retlw	8
   937     02ED  3400               	retlw	0
   938     02EE  3406               	retlw	6
   939     02EF  3400               	retlw	0
   940     02F0  3400               	retlw	0
   941     02F1  3400               	retlw	0
   942     02F2  343E               	retlw	62
   943     02F3  3400               	retlw	0
   944     02F4  3422               	retlw	34
   945     02F5  3400               	retlw	0
   946     02F6  342A               	retlw	42
   947     02F7  3400               	retlw	0
   948     02F8  3422               	retlw	34
   949     02F9  3400               	retlw	0
   950     02FA  343E               	retlw	62
   951     02FB  3400               	retlw	0
   952     02FC  3422               	retlw	34
   953     02FD  3400               	retlw	0
   954     02FE  3422               	retlw	34
   955     02FF  3400               	retlw	0
   956     0300  343E               	retlw	62
   957     0301  3400               	retlw	0
   958     0302  3420               	retlw	32
   959     0303  3400               	retlw	0
   960     0304  3420               	retlw	32
   961     0305  3400               	retlw	0
   962     0306  342A               	retlw	42
   963     0307  3400               	retlw	0
   964     0308  342A               	retlw	42
   965     0309  3400               	retlw	0
   966     030A  342A               	retlw	42
   967     030B  3400               	retlw	0
   968     030C  342A               	retlw	42
   969     030D  3400               	retlw	0
   970     030E  342E               	retlw	46
   971     030F  3400               	retlw	0
   972     0310  342A               	retlw	42
   973     0311  3400               	retlw	0
   974     0312  342A               	retlw	42
   975     0313  3400               	retlw	0
   976     0314  342A               	retlw	42
   977     0315  3400               	retlw	0
   978     0316  3422               	retlw	34
   979     0317  3400               	retlw	0
   980     0318  343E               	retlw	62
   981     0319  3400               	retlw	0
   982     031A  340E               	retlw	14
   983     031B  3400               	retlw	0
   984     031C  3408               	retlw	8
   985     031D  3400               	retlw	0
   986     031E  3408               	retlw	8
   987     031F  3400               	retlw	0
   988     0320  3408               	retlw	8
   989     0321  3400               	retlw	0
   990     0322  343E               	retlw	62
   991     0323  3400               	retlw	0
   992     0324  342E               	retlw	46
   993     0325  3400               	retlw	0
   994     0326  342A               	retlw	42
   995     0327  3400               	retlw	0
   996     0328  342A               	retlw	42
   997     0329  3400               	retlw	0
   998     032A  342A               	retlw	42
   999     032B  3400               	retlw	0
  1000     032C  342A               	retlw	42
  1001     032D  3400               	retlw	0
  1002     032E  343A               	retlw	58
  1003     032F  3400               	retlw	0
  1004     0330  342A               	retlw	42
  1005     0331  3400               	retlw	0
  1006     0332  342A               	retlw	42
  1007     0333  3400               	retlw	0
  1008     0334  342A               	retlw	42
  1009     0335  3400               	retlw	0
  1010     0336  343A               	retlw	58
  1011     0337  3400               	retlw	0
  1012     0338  3402               	retlw	2
  1013     0339  3400               	retlw	0
  1014     033A  3402               	retlw	2
  1015     033B  3400               	retlw	0
  1016     033C  3402               	retlw	2
  1017     033D  3400               	retlw	0
  1018     033E  3402               	retlw	2
  1019     033F  3400               	retlw	0
  1020     0340  343E               	retlw	62
  1021     0341  3400               	retlw	0
  1022     0342  343E               	retlw	62
  1023     0343  3400               	retlw	0
  1024     0344  342A               	retlw	42
  1025     0345  3400               	retlw	0
