

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 02 02:23:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
   868     016F  3461               	retlw	97
   869     0170  345E               	retlw	94
   870     0171  3478               	retlw	120
   871     0172  3414               	retlw	20
   872     0173  3415               	retlw	21
   873     0174  3414               	retlw	20
   874     0175  3478               	retlw	120
   875     0176  3438               	retlw	56
   876     0177  3444               	retlw	68
   877     0178  3445               	retlw	69
   878     0179  343C               	retlw	60
   879     017A  3440               	retlw	64
   880     017B  3478               	retlw	120
   881     017C  3415               	retlw	21
   882     017D  3414               	retlw	20
   883     017E  3415               	retlw	21
   884     017F  3478               	retlw	120
   885     0180  3438               	retlw	56
   886     0181  3445               	retlw	69
   887     0182  3444               	retlw	68
   888     0183  343D               	retlw	61
   889     0184  3440               	retlw	64
   890     0185  343C               	retlw	60
   891     0186  3443               	retlw	67
   892     0187  3442               	retlw	66
   893     0188  3443               	retlw	67
   894     0189  343C               	retlw	60
   895     018A  3438               	retlw	56
   896     018B  3445               	retlw	69
   897     018C  3444               	retlw	68
   898     018D  3445               	retlw	69
   899     018E  3438               	retlw	56
   900     018F  343C               	retlw	60
   901     0190  3441               	retlw	65
   902     0191  3440               	retlw	64
   903     0192  3441               	retlw	65
   904     0193  343C               	retlw	60
   905     0194  3438               	retlw	56
   906     0195  3442               	retlw	66
   907     0196  3440               	retlw	64
   908     0197  3442               	retlw	66
   909     0198  3438               	retlw	56
   910     0199  3408               	retlw	8
   911     019A  3408               	retlw	8
   912     019B  342A               	retlw	42
   913     019C  341C               	retlw	28
   914     019D  3408               	retlw	8
   915     019E  3420               	retlw	32
   916     019F  347E               	retlw	126
   917     01A0  3402               	retlw	2
   918     01A1  3402               	retlw	2
   919     01A2  3402               	retlw	2
   920     01A3  3412               	retlw	18
   921     01A4  3419               	retlw	25
   922     01A5  3415               	retlw	21
   923     01A6  3412               	retlw	18
   924     01A7  3400               	retlw	0
   925     01A8  3448               	retlw	72
   926     01A9  347E               	retlw	126
   927     01AA  3449               	retlw	73
   928     01AB  3441               	retlw	65
   929     01AC  3442               	retlw	66
   930     01AD  3401               	retlw	1
   931     01AE  3412               	retlw	18
   932     01AF  347C               	retlw	124
   933     01B0  3412               	retlw	18
   934     01B1  3401               	retlw	1
   935     01B2  3400               	retlw	0
   936     01B3  3400               	retlw	0
   937     01B4  3400               	retlw	0
   938     01B5  3400               	retlw	0
   939     01B6  3400               	retlw	0
   940     01B7  3408               	retlw	8
   941     01B8  3424               	retlw	36
   942     01B9  3412               	retlw	18
   943     01BA  3408               	retlw	8
   944     01BB  3400               	retlw	0
   945     01BC  3400               	retlw	0
   946     01BD  3404               	retlw	4
   947     01BE  3408               	retlw	8
   948     01BF  3404               	retlw	4
   949     01C0  3400               	retlw	0
   950     01C1  3414               	retlw	20
   951     01C2  3434               	retlw	52
   952     01C3  3436               	retlw	54
   953     01C4  3416               	retlw	22
   954     01C5  3414               	retlw	20
   955     01C6  3407               	retlw	7
   956     01C7  3402               	retlw	2
   957     01C8  3467               	retlw	103
   958     01C9  3412               	retlw	18
   959     01CA  340E               	retlw	14
   960     01CB  3406               	retlw	6
   961     01CC  3436               	retlw	54
   962     01CD  3408               	retlw	8
   963     01CE  3436               	retlw	54
   964     01CF  3430               	retlw	48
   965     01D0  3414               	retlw	20
   966     01D1  3422               	retlw	34
   967     01D2  342A               	retlw	42
   968     01D3  342A               	retlw	42
   969     01D4  343E               	retlw	62
   970     01D5  3400               	retlw	0
   971     01D6  341C               	retlw	28
   972     01D7  3404               	retlw	4
   973     01D8  3400               	retlw	0
   974     01D9  3400               	retlw	0
   975     01DA  3400               	retlw	0
   976     01DB  3408               	retlw	8
   977     01DC  343E               	retlw	62
   978     01DD  3400               	retlw	0
   979     01DE  3400               	retlw	0
   980     01DF  3400               	retlw	0
   981     01E0  3400               	retlw	0
   982     01E1  343E               	retlw	62
   983     01E2  3408               	retlw	8
   984     01E3  3400               	retlw	0
   985     01E4  341C               	retlw	28
   986     01E5  3408               	retlw	8
   987     01E6  343E               	retlw	62
   988     01E7  3408               	retlw	8
   989     01E8  341C               	retlw	28
   990     01E9  343E               	retlw	62
   991     01EA  342A               	retlw	42
   992     01EB  3422               	retlw	34
   993     01EC  343E               	retlw	62
   994     01ED  3400               	retlw	0
   995     01EE  3400               	retlw	0
   996     01EF  3400               	retlw	0
   997     01F0  340E               	retlw	14
   998     01F1  3400               	retlw	0
   999     01F2  3400               	retlw	0
  1000     01F3  3400               	retlw	0
  1001     01F4  3404               	retlw	4
  1002     01F5  3404               	retlw	4
  1003     01F6  3404               	retlw	4
  1004     01F7  3400               	retlw	0
  1005     01F8  3400               	retlw	0
  1006     01F9  3418               	retlw	24
  1007     01FA  3400               	retlw	0
  1008     01FB  3418               	retlw	24
  1009     01FC  3400               	retlw	0
  1010     01FD  3400               	retlw	0
  1011     01FE  3430               	retlw	48
  1012     01FF  3408               	retlw	8
  1013     0200  3406               	retlw	6
  1014     0201  3400               	retlw	0
  1015     0202  343E               	retlw	62
  1016     0203  3422               	retlw	34
  1017     0204  342A               	retlw	42
  1018     0205  3422               	retlw	34
  1019     0206  343E               	retlw	62
  1020     0207  3422               	retlw	34
  1021     0208  3422               	retlw	34
  1022     0209  343E               	retlw	62
  1023     020A  3420               	retlw	32
  1024     020B  3420               	retlw	32
  1025     020C  342A               	retlw	42
  1026     020D  342A               	retlw	42
  1027     020E  342A               	retlw	42
  1028     020F  342A               	retlw	42
  1029     0210  342E               	retlw	46
  1030     0211  342A               	retlw	42
  1031     0212  342A               	retlw	42
  1032     0213  342A               	retlw	42
  1033     0214  3422               	retlw	34
  1034     0215  343E               	retlw	62
  1035     0216  340E               	retlw	14
  1036     0217  3408               	retlw	8
  1037     0218  3408               	retlw	8
  1038     0219  3408               	retlw	8
  1039     021A  343E               	retlw	62
  1040     021B  342E               	retlw	46
  1041     021C  342A               	retlw	42
  1042     021D  342A               	retlw	42
  1043     021E  342A               	retlw	42
  1044     021F  342A               	retlw	42
  1045     0220  343A               	retlw	58
  1046     0221  342A               	retlw	42
  1047     0222  342A               	retlw	42
  1048     0223  342A               	retlw	42
  1049     0224  343A               	retlw	58
  1050     0225  3402               	retlw	2
  1051     0226  3402               	retlw	2
  1052     0227  3402               	retlw	2
  1053     0228  3402               	retlw	2
  1054     0229  343E               	retlw	62
  1055     022A  343E               	retlw	62
  1056     022B  342A               	retlw	42
